2024-04-19 21:25:59,020 INFO  Logger.cs: 70 - 
2024-04-19 21:50:43,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爱普生SCARA 机器人.SLDASM
2024-04-19 21:50:43,970 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:50:43,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:50:43,971 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-19 21:50:43,971 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-19 21:50:43,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:50:43,971 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:50:43,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:50:43,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-J1_01_03V03V5-1
2024-04-19 21:50:43,972 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J1_01_03V03V5-1
2024-04-19 21:50:43,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-J1_01_03V03V5-1
2024-04-19 21:50:43,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-J2_01_03V03V5-1
2024-04-19 21:50:43,972 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J2_01_03V03V5-1
2024-04-19 21:50:43,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-J2_01_03V03V5-1
2024-04-19 21:50:43,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:50:43,974 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:50:43,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:50:44,203 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-19 21:50:44,205 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-19 21:50:44,210 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-19 21:51:01,778 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:51:17,600 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:51:21,582 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:51:39,344 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:52:11,805 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:52:28,510 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:52:32,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:52:52,622 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:52:56,090 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:53:02,061 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-19 21:53:02,208 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:53:08,762 INFO  SwAddin.cs: 294 - Assembly export called for file 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:08,762 INFO  SwAddin.cs: 299 - Save is required
2024-04-19 21:53:08,762 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-19 21:53:09,204 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-19 21:53:09,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:09,206 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:09,206 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:09,206 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-19 21:53:09,207 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-19 21:53:09,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:09,207 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:09,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:09,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-J1_01_03V03V5-1
2024-04-19 21:53:09,208 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J1_01_03V03V5-1
2024-04-19 21:53:09,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-J1_01_03V03V5-1
2024-04-19 21:53:09,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-J2_01_03V03V5-1
2024-04-19 21:53:09,209 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J2_01_03V03V5-1
2024-04-19 21:53:09,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-J2_01_03V03V5-1
2024-04-19 21:53:09,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:09,209 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:09,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:09,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:09,210 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:09,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:09,211 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-19 21:53:09,211 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-19 21:53:09,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:09,212 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:09,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:09,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-J1_01_03V03V5-1
2024-04-19 21:53:09,213 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J1_01_03V03V5-1
2024-04-19 21:53:09,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-J1_01_03V03V5-1
2024-04-19 21:53:09,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-J2_01_03V03V5-1
2024-04-19 21:53:09,214 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J2_01_03V03V5-1
2024-04-19 21:53:09,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-J2_01_03V03V5-1
2024-04-19 21:53:09,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:09,215 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:09,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:09,456 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-19 21:53:09,458 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
